date,admissions,accidents,elective_surgeries,dengue_cases,demand_O_pos,demand_A_pos,demand_B_pos,demand_AB_pos,demand_O_neg,demand_A_neg,demand_B_neg,demand_AB_neg
2023-04-20,167,14,20,3.0,12,12,6,1,3,1,1,0
2023-04-21,169,21,25,1.0,14,13,7,2,5,1,1,0
2023-04-22,127,23,7,2.0,10,7,4,2,5,1,0,1
2023-04-23,91,20,7,0.0,9,6,3,0,4,0,0,0
2023-04-24,174,13,27,3.0,14,9,6,1,3,2,0,1
2023-04-25,171,12,23,1.0,11,10,5,1,3,1,1,0
2023-04-26,175,15,21,3.0,11,10,5,1,3,1,0,0
2023-04-27,173,12,28,3.0,15,11,6,2,2,0,0,1
2023-04-28,199,20,26,2.0,15,12,6,2,4,1,0,0
2023-04-29,112,24,1,1.0,7,6,2,1,4,2,1,0
2023-04-30,98,21,1,1.0,7,4,3,1,4,0,1,0
2023-05-01,162,15,24,2.0,13,9,6,1,4,2,1,0
2023-05-02,163,14,20,0.0,10,9,5,2,4,0,0,0
2023-05-03,162,14,23,3.0,12,8,5,2,3,1,0,0
2023-05-04,184,15,18,3.0,14,10,5,1,5,0,0,0
2023-05-05,186,20,29,0.0,20,13,6,1,5,1,0,0
2023-05-06,112,24,0,2.0,9,7,4,0,5,1,0,0
2023-05-07,94,17,1,0.0,6,5,4,1,4,0,0,0
2023-05-08,175,14,18,2.0,12,12,5,1,3,0,1,0
2023-05-09,163,13,22,1.0,12,10,5,2,2,1,0,1
2023-05-10,177,14,25,4.0,15,9,6,2,3,1,1,0
2023-05-11,172,14,25,2.0,15,11,6,2,2,1,0,0
2023-05-12,151,20,24,3.0,16,10,6,2,4,1,0,0
2023-05-13,138,24,0,2.0,10,7,4,1,5,0,0,0
2023-05-14,126,19,0,1.0,8,6,3,0,4,0,0,0
2023-05-15,162,14,19,3.0,9,10,6,1,3,1,1,0
2023-05-16,165,13,27,1.0,11,12,4,1,3,1,1,0
2023-05-17,173,14,22,2.0,11,10,5,2,4,1,1,0
2023-05-18,173,16,23,2.0,12,11,6,1,4,1,0,1
2023-05-19,177,18,25,2.0,12,12,6,1,5,1,1,1
2023-05-20,143,22,1,1.0,8,7,4,2,5,0,1,0
2023-05-21,102,18,0,2.0,8,5,3,1,3,0,0,0
2023-05-22,160,12,24,2.0,9,8,6,2,4,0,1,1
2023-05-23,153,15,20,3.0,12,9,6,2,4,1,0,0
2023-05-24,161,12,17,3.0,12,9,5,2,3,1,0,0
2023-05-25,169,12,26,1.0,12,10,6,2,3,1,0,0
2023-05-26,191,21,20,2.0,17,9,6,2,4,1,2,0
2023-05-27,113,23,0,1.0,8,5,3,0,4,0,0,0
2023-05-28,107,19,0,2.0,9,5,3,0,4,0,0,0
2023-05-29,169,12,20,3.0,10,8,4,0,3,0,0,0
2023-05-30,184,12,25,2.0,15,9,6,1,4,0,2,0
2023-05-31,200,14,23,2.0,12,8,6,1,3,1,0,0
2023-06-01,163,12,24,0.0,14,10,5,1,3,1,1,0
2023-06-02,164,18,21,4.0,13,12,5,1,4,1,0,0
2023-06-03,132,24,3,0.0,11,7,3,1,4,1,0,0
2023-06-04,113,19,0,2.0,9,5,2,0,3,0,1,0
2023-06-05,192,14,26,3.0,13,10,7,2,4,1,0,0
2023-06-06,176,15,29,2.0,16,9,7,2,4,1,1,0
2023-06-07,165,14,25,1.0,13,10,5,2,3,0,0,0
2023-06-08,177,15,29,3.0,12,13,6,2,4,2,0,1
2023-06-09,183,20,21,2.0,15,10,5,2,5,1,0,1
2023-06-10,129,53,8,1.0,15,12,5,2,11,2,0,0
2023-06-11,111,20,5,2.0,8,6,4,2,4,1,0,1
2023-06-12,182,13,26,3.0,12,13,6,0,4,0,0,1
2023-06-13,183,13,23,2.0,14,10,5,2,2,1,0,0
2023-06-14,186,12,23,1.0,11,7,5,1,3,1,0,1
2023-06-15,177,13,25,1.0,11,11,5,2,3,0,1,0
2023-06-16,167,19,29,3.0,13,11,5,2,4,2,0,0
2023-06-17,121,25,0,3.0,9,5,3,1,4,1,1,1
2023-06-18,119,17,2,2.0,8,6,2,1,3,1,0,1
2023-06-19,160,13,27,2.0,14,9,6,2,3,1,0,0
2023-06-20,174,13,28,4.0,15,10,6,2,3,1,0,0
2023-06-21,165,13,27,2.0,13,12,5,1,3,1,0,0
2023-06-22,170,13,21,5.0,13,10,5,1,3,1,0,0
2023-06-23,185,19,28,4.0,15,10,6,2,4,0,0,0
2023-06-24,122,22,2,4.0,10,6,3,1,4,1,0,0
2023-06-25,105,18,0,5.0,9,7,2,0,4,2,0,0
2023-06-26,153,14,25,4.0,13,11,5,1,3,0,1,0
2023-06-27,178,14,19,4.0,13,9,5,0,3,0,1,0
2023-06-28,177,12,27,3.0,11,12,6,1,3,2,0,0
2023-06-29,196,13,25,3.0,15,11,6,2,3,1,1,1
2023-06-30,166,24,21,5.0,15,11,7,2,6,1,0,1
2023-07-01,122,23,1,6.0,8,6,3,1,5,1,0,1
2023-07-02,108,18,0,6.0,9,6,3,2,3,0,1,0
2023-07-03,188,13,23,5.0,12,11,5,2,4,1,1,0
2023-07-04,168,13,18,5.0,9,11,5,1,3,0,1,0
2023-07-05,173,42,20,8.0,21,14,7,2,7,1,0,1
2023-07-06,177,15,24,5.0,14,13,6,3,4,1,1,0
2023-07-07,172,19,24,6.0,13,13,5,2,4,1,1,1
2023-07-08,114,23,5,7.0,11,7,4,1,5,1,1,0
2023-07-09,107,17,0,9.0,9,6,3,1,3,1,0,0
2023-07-10,182,15,23,7.0,15,14,6,1,4,1,1,0
2023-07-11,157,12,24,8.0,17,12,4,1,2,1,0,1
2023-07-12,171,12,24,9.0,12,13,6,0,3,1,0,2
2023-07-13,161,14,25,9.0,10,10,5,2,3,2,0,0
2023-07-14,184,19,24,11.0,13,10,6,1,5,2,0,0
2023-07-15,101,25,4,10.0,8,7,5,1,5,1,0,0
2023-07-16,98,18,9,11.0,13,8,4,0,4,0,1,0
2023-07-17,174,12,23,12.0,14,11,5,2,3,1,1,0
2023-07-18,188,17,26,12.0,20,13,7,2,4,1,1,0
2023-07-19,169,13,25,12.0,14,11,6,1,3,0,0,0
2023-07-20,163,14,28,12.0,13,10,6,2,4,0,0,1
2023-07-21,192,36,26,13.0,16,16,8,2,7,1,1,0
2023-07-22,102,22,0,15.0,10,7,4,1,5,0,0,1
2023-07-23,78,17,0,17.0,9,7,3,2,3,0,0,0
2023-07-24,175,13,27,15.0,15,13,7,2,3,1,0,0
2023-07-25,164,15,22,16.0,12,13,6,1,3,1,0,0
2023-07-26,157,13,29,16.0,17,12,8,1,3,1,0,0
2023-07-27,178,14,27,16.0,18,14,7,1,3,0,1,1
2023-07-28,173,18,25,19.0,16,15,8,1,4,0,0,0
2023-07-29,113,24,0,18.0,10,9,4,2,5,0,0,1
2023-07-30,89,17,4,18.0,8,7,3,0,3,1,0,0
2023-07-31,180,13,30,20.0,18,15,7,2,3,1,0,0
2023-08-01,178,12,24,21.0,15,14,6,2,3,1,0,0
2023-08-02,169,13,23,21.0,10,15,7,1,3,1,1,0
2023-08-03,192,13,25,21.0,14,13,7,1,4,1,0,1
2023-08-04,157,18,26,26.0,19,12,8,1,5,1,1,0
2023-08-05,101,23,0,23.0,11,8,3,0,5,1,1,0
2023-08-06,96,18,5,25.0,10,9,4,1,4,1,0,0
2023-08-07,169,13,31,25.0,18,15,8,2,3,2,1,0
2023-08-08,173,14,26,26.0,15,15,6,3,4,0,0,1
2023-08-09,167,13,24,26.0,15,15,8,2,3,0,1,1
2023-08-10,174,15,26,28.0,17,11,8,2,3,1,0,0
2023-08-11,155,19,29,28.0,22,14,7,3,4,1,1,0
2023-08-12,137,22,2,29.0,16,11,7,2,4,2,1,0
2023-08-13,104,19,3,30.0,9,11,4,2,4,1,0,0
2023-08-14,183,15,27,30.0,18,15,6,2,4,1,0,0
2023-08-15,174,14,22,29.0,14,16,7,2,4,0,1,0
2023-08-16,175,13,26,32.0,16,16,8,2,4,1,1,0
2023-08-17,177,13,21,30.0,13,15,6,2,3,1,1,0
2023-08-18,175,20,23,34.0,17,15,8,3,6,1,0,0
2023-08-19,128,24,5,36.0,13,12,8,1,5,1,1,0
2023-08-20,121,19,5,33.0,15,11,5,1,4,0,1,1
2023-08-21,172,14,24,33.0,16,14,8,3,3,0,0,0
2023-08-22,178,14,30,33.0,15,18,9,3,3,1,0,0
2023-08-23,169,18,21,33.0,18,16,8,2,5,1,0,0
2023-08-24,187,12,24,35.0,18,17,10,2,4,1,0,0
2023-08-25,162,20,26,36.0,19,14,8,3,5,1,0,0
2023-08-26,141,24,0,35.0,16,10,7,2,6,0,0,0
2023-08-27,104,41,2,35.0,20,13,6,2,8,2,0,0
2023-08-28,153,14,22,36.0,17,14,7,2,3,1,1,0
2023-08-29,171,13,22,36.0,18,15,9,3,4,0,1,1
2023-08-30,162,13,24,37.0,17,13,7,2,3,1,0,1
2023-08-31,180,16,20,38.0,20,13,9,2,4,1,0,0
2023-09-01,162,21,23,36.0,16,16,7,2,4,0,1,0
2023-09-02,115,23,0,36.0,15,10,5,2,4,1,0,0
2023-09-03,82,17,2,40.0,13,11,4,2,4,1,0,0
2023-09-04,164,12,25,36.0,16,14,8,3,4,1,0,0
2023-09-05,141,12,24,35.0,21,12,6,2,3,1,1,0
2023-09-06,151,14,28,36.0,15,11,8,2,5,0,0,0
2023-09-07,179,14,24,36.0,19,18,7,2,3,1,0,0
2023-09-08,179,23,25,35.0,18,18,7,2,5,1,0,0
2023-09-09,125,23,0,35.0,15,9,5,1,5,1,0,1
2023-09-10,93,17,0,38.0,15,7,5,1,4,2,0,1
2023-09-11,169,13,25,34.0,19,14,5,3,4,1,1,0
2023-09-12,170,14,24,33.0,17,16,8,2,2,1,0,0
2023-09-13,156,13,30,36.0,21,15,7,3,3,1,0,0
2023-09-14,188,15,27,35.0,18,16,7,3,4,1,0,0
2023-09-15,180,20,24,34.0,21,18,7,2,6,2,0,0
2023-09-16,117,23,2,32.0,14,9,5,2,4,1,0,0
2023-09-17,105,20,5,31.0,11,9,6,1,4,1,0,0
2023-09-18,172,12,27,30.0,21,15,7,3,4,0,0,0
2023-09-19,145,12,30,32.0,20,14,8,2,3,1,1,1
2023-09-20,167,13,23,31.0,15,13,8,2,3,2,0,0
2023-09-21,162,16,28,31.0,21,16,8,2,4,1,0,0
2023-09-22,158,20,24,28.0,15,15,6,1,4,1,0,1
2023-09-23,117,22,3,30.0,14,11,6,2,5,0,0,1
2023-09-24,127,18,0,29.0,12,9,5,2,5,1,0,0
2023-09-25,178,13,25,30.0,21,11,8,2,4,1,0,1
2023-09-26,163,14,26,27.0,18,14,7,2,3,1,0,1
2023-09-27,177,30,27,25.0,17,14,8,2,6,1,1,1
2023-09-28,187,45,25,26.0,27,13,10,3,11,2,1,0
2023-09-29,181,21,18,23.0,16,13,7,2,5,1,0,0
2023-09-30,121,23,2,24.0,12,9,4,2,4,1,0,0
2023-10-01,97,18,6,25.0,12,11,5,1,4,1,0,0
2023-10-02,178,13,25,24.0,15,12,9,3,3,0,0,1
2023-10-03,175,12,29,23.0,20,15,7,1,3,0,1,0
2023-10-04,181,14,25,22.0,18,11,6,2,3,1,0,0
2023-10-05,178,32,20,22.0,17,17,7,2,6,1,0,1
2023-10-06,183,21,24,19.0,16,13,7,2,5,1,1,0
2023-10-07,114,24,0,20.0,10,8,4,1,5,0,0,0
2023-10-08,121,18,1,18.0,12,8,4,1,4,1,1,0
2023-10-09,172,13,21,16.0,14,13,6,2,3,2,0,0
2023-10-10,195,14,25,17.0,14,11,7,1,3,1,1,0
2023-10-11,162,12,24,17.0,17,12,6,1,4,0,1,1
2023-10-12,191,15,29,15.0,18,13,9,3,4,1,1,1
2023-10-13,172,19,21,14.0,16,15,6,2,4,1,0,0
2023-10-14,112,22,3,15.0,11,7,4,2,3,0,0,0
2023-10-15,99,17,3,14.0,8,5,3,2,4,1,0,0
2023-10-16,166,13,27,12.0,16,15,6,2,3,1,0,1
2023-10-17,175,12,24,11.0,13,12,6,1,3,1,0,0
2023-10-18,176,14,26,13.0,17,11,6,2,4,1,0,0
2023-10-19,163,13,26,12.0,16,12,7,2,5,1,1,0
2023-10-20,170,18,20,10.0,14,10,5,2,3,1,0,1
2023-10-21,146,22,1,11.0,11,6,3,1,5,1,1,1
2023-10-22,126,18,2,10.0,11,7,4,1,3,0,0,0
2023-10-23,175,12,25,10.0,12,11,5,1,3,1,0,0
2023-10-24,171,14,25,9.0,13,12,6,2,4,1,0,0
2023-10-25,172,13,26,7.0,16,10,6,2,3,1,0,1
2023-10-26,178,14,31,7.0,18,11,6,2,3,1,0,0
2023-10-27,158,19,23,9.0,14,11,5,2,4,1,0,0
2023-10-28,117,22,3,8.0,9,6,4,1,4,1,1,0
2023-10-29,85,18,6,7.0,8,7,2,1,4,1,0,1
2023-10-30,175,18,20,5.0,11,12,6,1,4,1,0,0
2023-10-31,178,14,26,10.0,18,11,7,2,4,0,0,0
2023-11-01,164,13,20,5.0,12,11,6,1,3,2,0,0
2023-11-02,189,14,32,5.0,16,11,6,2,4,1,1,1
2023-11-03,155,21,27,7.0,16,11,6,2,4,1,0,0
2023-11-04,103,23,3,4.0,11,7,3,1,5,0,1,0
2023-11-05,108,20,0,6.0,8,6,3,1,5,1,1,0
2023-11-06,183,12,23,3.0,12,11,6,2,3,1,1,0
2023-11-07,190,14,24,5.0,15,11,5,1,3,1,0,0
2023-11-08,165,12,30,6.0,11,12,6,1,4,0,1,0
2023-11-09,183,15,27,4.0,17,10,6,2,4,1,1,0
2023-11-10,170,20,20,4.0,17,10,6,2,4,0,0,0
2023-11-11,118,26,3,3.0,10,7,3,1,5,1,1,1
2023-11-12,116,18,0,3.0,7,5,3,1,4,0,1,0
2023-11-13,178,15,20,3.0,14,10,5,1,3,1,1,0
2023-11-14,151,12,26,4.0,12,10,5,1,4,1,1,1
2023-11-15,188,14,27,3.0,14,10,6,2,3,1,1,0
2023-11-16,187,13,26,2.0,14,10,5,1,4,1,0,0
2023-11-17,163,19,31,2.0,14,12,6,2,4,1,0,1
2023-11-18,125,22,3,4.0,10,7,4,1,4,0,0,0
2023-11-19,111,18,3,2.0,7,5,3,1,4,0,1,1
2023-11-20,173,12,21,2.0,9,10,5,1,2,0,0,1
2023-11-21,164,12,28,3.0,14,11,6,1,3,2,0,0
2023-11-22,162,14,20,5.0,14,11,5,1,3,1,0,1
2023-11-23,170,12,31,3.0,13,12,7,2,4,1,0,0
2023-11-24,184,18,28,6.0,15,10,6,1,5,1,0,1
2023-11-25,127,25,10,4.0,13,11,5,1,5,1,0,0
2023-11-26,101,19,3,1.0,8,6,3,1,3,1,1,1
2023-11-27,180,13,28,3.0,13,12,5,1,3,1,0,0
2023-11-28,136,16,24,2.0,13,9,5,1,3,1,1,0
2023-11-29,184,14,25,2.0,14,11,6,3,4,1,0,0
2023-11-30,149,15,22,0.0,10,8,5,1,4,0,0,0
2023-12-01,166,20,16,1.0,12,9,5,1,4,1,0,0
2023-12-02,107,23,0,2.0,9,6,4,0,5,1,0,0
2023-12-03,90,19,0,3.0,7,5,2,1,3,0,0,0
2023-12-04,184,15,17,1.0,13,12,4,1,3,1,0,0
2023-12-05,165,14,17,0.0,12,10,5,1,3,1,0,0
2023-12-06,175,13,20,3.0,12,11,5,1,3,1,1,1
2023-12-07,170,14,17,2.0,12,10,4,1,3,1,0,0
2023-12-08,176,20,21,0.0,13,11,6,1,5,2,1,0
2023-12-09,121,23,0,3.0,9,7,4,1,5,0,0,0
2023-12-10,90,18,0,4.0,7,4,3,1,3,1,0,0
2023-12-11,182,12,17,4.0,9,9,6,1,4,1,1,0
2023-12-12,164,13,17,3.0,11,8,4,2,4,0,1,0
2023-12-13,152,12,13,1.0,10,7,5,2,3,0,1,1
2023-12-14,165,14,20,1.0,15,11,5,1,2,0,0,0
2023-12-15,188,20,24,1.0,15,10,5,1,5,0,0,1
2023-12-16,131,24,1,2.0,9,6,3,2,4,0,0,0
2023-12-17,101,17,0,0.0,5,5,2,0,3,1,0,0
2023-12-18,166,14,14,1.0,9,8,5,2,3,2,0,1
2023-12-19,167,14,23,0.0,12,10,4,2,3,2,0,0
2023-12-20,195,15,21,3.0,13,13,4,1,4,1,1,0
2023-12-21,175,15,19,2.0,12,11,5,1,3,1,0,0
2023-12-22,176,21,24,1.0,14,9,6,2,5,1,1,1
2023-12-23,133,24,0,0.0,9,7,4,2,4,0,0,0
2023-12-24,108,19,3,1.0,8,5,3,1,4,1,1,0
2023-12-25,167,12,16,2.0,11,9,5,1,3,0,1,0
2023-12-26,168,14,16,2.0,10,7,6,2,3,0,1,0
2023-12-27,170,14,17,3.0,10,10,4,1,4,1,0,0
2023-12-28,170,14,19,0.0,11,8,5,2,4,1,0,0
2023-12-29,179,18,25,1.0,15,12,7,1,5,0,0,1
2023-12-30,121,22,0,1.0,7,5,3,1,4,1,0,1
2023-12-31,114,19,0,1.0,7,6,2,1,4,1,0,0
2024-01-01,170,13,26,3.0,13,9,6,0,3,1,1,0
2024-01-02,171,14,28,0.0,13,9,5,1,4,1,0,0
2024-01-03,147,14,18,2.0,12,8,5,1,4,2,1,0
2024-01-04,181,16,28,3.0,16,12,8,2,4,1,0,0
2024-01-05,175,18,23,0.0,14,9,5,1,3,1,1,1
2024-01-06,132,23,2,2.0,11,7,5,1,3,0,2,1
2024-01-07,71,17,6,2.0,7,6,2,1,4,0,0,0
2024-01-08,196,12,24,2.0,15,9,5,2,3,1,0,0
2024-01-09,169,12,20,0.0,11,10,4,2,3,1,0,0
2024-01-10,184,13,21,2.0,13,11,5,2,3,1,0,0
2024-01-11,158,14,25,3.0,14,10,5,1,3,0,0,1
2024-01-12,178,18,24,2.0,14,11,6,2,4,1,0,0
2024-01-13,108,23,2,0.0,8,5,2,0,5,1,1,0
2024-01-14,98,20,1,1.0,6,5,2,2,4,0,0,0
2024-01-15,194,13,29,1.0,15,12,6,2,3,2,0,0
2024-01-16,168,15,25,1.0,13,11,6,2,4,0,2,1
2024-01-17,173,15,20,2.0,12,12,5,1,3,1,0,0
2024-01-18,181,14,27,1.0,16,11,6,2,3,1,1,1
2024-01-19,177,19,31,1.0,14,13,6,2,4,1,1,1
2024-01-20,122,23,2,2.0,10,7,2,1,4,1,0,0
2024-01-21,110,18,3,1.0,7,6,4,1,4,0,0,0
2024-01-22,199,29,23,2.0,16,12,6,2,6,1,0,0
2024-01-23,170,12,24,2.0,11,11,6,1,3,1,0,0
2024-01-24,173,14,27,0.0,12,10,5,1,3,1,1,1
2024-01-25,183,13,28,3.0,15,13,5,2,3,0,0,0
2024-01-26,184,21,26,2.0,18,13,7,1,5,1,1,0
2024-01-27,135,24,7,1.0,11,7,3,2,5,2,0,0
2024-01-28,113,19,2,2.0,8,5,2,1,3,1,0,0
2024-01-29,157,12,22,1.0,15,10,5,2,3,0,0,0
2024-01-30,190,44,22,0.0,20,14,7,2,8,1,2,0
2024-01-31,157,13,29,1.0,12,9,6,1,3,1,0,0
2024-02-01,174,15,28,2.0,11,12,6,1,4,1,0,1
2024-02-02,162,20,20,3.0,14,11,5,1,5,2,0,1
2024-02-03,120,22,1,3.0,7,6,3,0,4,1,1,0
2024-02-04,110,21,1,0.0,7,6,3,1,4,0,0,1
2024-02-05,175,14,23,1.0,13,9,6,1,4,1,1,0
2024-02-06,176,15,21,0.0,14,9,4,2,3,1,0,1
2024-02-07,190,12,23,2.0,13,10,5,2,3,0,0,1
2024-02-08,176,13,22,3.0,11,10,6,1,4,2,1,1
2024-02-09,168,20,21,4.0,14,11,6,2,5,1,1,0
2024-02-10,132,24,4,1.0,10,8,3,1,5,1,0,1
2024-02-11,120,18,3,2.0,8,5,3,2,4,1,0,1
2024-02-12,156,13,24,0.0,10,9,4,1,3,1,0,0
2024-02-13,178,13,19,0.0,11,10,5,0,3,0,0,1
2024-02-14,179,14,24,1.0,15,9,6,2,3,0,0,0
2024-02-15,167,15,27,2.0,15,11,5,3,3,0,0,0
2024-02-16,187,21,23,2.0,17,10,6,2,4,1,0,0
2024-02-17,119,23,0,0.0,7,5,3,1,6,1,1,0
2024-02-18,107,18,2,2.0,7,4,3,1,3,0,0,0
2024-02-19,169,13,26,0.0,14,12,5,2,3,0,1,0
2024-02-20,171,15,19,0.0,13,11,4,2,3,0,0,0
2024-02-21,158,15,29,2.0,14,10,5,1,4,1,0,0
2024-02-22,153,14,21,3.0,12,10,6,1,3,1,0,1
2024-02-23,190,19,24,3.0,14,10,5,2,4,2,1,0
2024-02-24,111,22,6,0.0,9,7,4,1,4,0,1,1
2024-02-25,94,18,2,1.0,7,4,3,0,4,0,1,0
2024-02-26,145,13,28,0.0,13,12,5,1,3,0,1,0
2024-02-27,163,13,30,3.0,14,12,6,1,3,1,0,0
2024-02-28,155,14,21,3.0,11,9,5,1,3,1,0,0
2024-02-29,190,15,28,0.0,15,11,6,2,3,1,0,0
2024-03-01,183,21,29,2.0,18,13,6,1,4,1,2,0
2024-03-02,113,23,1,1.0,10,5,2,1,5,2,0,1
2024-03-03,133,19,1,0.0,9,7,3,1,3,0,0,0
2024-03-04,183,13,19,2.0,13,10,5,2,4,1,1,1
2024-03-05,167,14,27,4.0,12,12,5,2,4,1,0,0
2024-03-06,141,12,17,1.0,9,6,4,1,3,2,1,0
2024-03-07,198,13,28,2.0,14,12,5,2,4,1,0,2
2024-03-08,154,18,21,0.0,13,10,4,2,5,2,0,0
2024-03-09,101,23,6,4.0,9,7,4,1,4,1,0,1
2024-03-10,118,18,3,2.0,8,6,3,0,4,1,1,0
2024-03-11,200,13,28,1.0,15,11,6,1,4,1,0,0
2024-03-12,187,12,23,1.0,13,13,5,2,3,1,1,1
2024-03-13,178,14,21,1.0,13,10,4,3,4,1,1,0
2024-03-14,178,13,20,1.0,11,10,5,1,3,1,1,0
2024-03-15,181,21,28,0.0,15,13,6,2,4,0,1,0
2024-03-16,130,22,4,1.0,9,6,4,1,3,1,1,0
2024-03-17,109,18,4,2.0,8,5,3,1,3,1,0,0
2024-03-18,172,16,26,4.0,13,13,5,1,4,1,0,0
2024-03-19,170,13,27,4.0,13,11,5,2,3,1,0,0
2024-03-20,162,12,24,2.0,12,12,4,1,3,0,0,0
2024-03-21,168,13,26,1.0,16,12,5,1,3,1,1,0
2024-03-22,151,19,22,1.0,14,7,6,1,4,0,0,0
2024-03-23,120,24,1,2.0,7,6,3,1,5,0,0,1
2024-03-24,94,19,11,2.0,10,8,4,1,4,0,1,1
2024-03-25,158,15,25,1.0,12,8,4,1,4,0,0,0
2024-03-26,173,15,19,0.0,11,10,5,1,3,1,1,0
2024-03-27,188,14,24,3.0,15,12,6,1,3,1,1,0
2024-03-28,182,13,22,1.0,13,10,6,1,3,1,1,1
2024-03-29,152,21,25,1.0,18,11,6,1,5,1,1,0
2024-03-30,109,23,0,1.0,8,6,3,1,4,1,0,0
2024-03-31,117,18,1,0.0,7,4,2,0,3,0,0,0
2024-04-01,159,13,23,1.0,14,11,5,2,3,0,1,1
2024-04-02,168,13,26,2.0,13,11,5,1,3,1,1,1
2024-04-03,178,13,23,4.0,11,12,6,1,2,0,0,1
2024-04-04,159,12,26,0.0,11,9,6,2,2,1,0,0
2024-04-05,172,21,31,0.0,15,14,5,0,4,1,0,0
2024-04-06,105,25,0,1.0,9,5,3,0,4,1,0,0
2024-04-07,99,20,4,0.0,9,5,4,1,4,0,1,0
2024-04-08,175,14,18,1.0,13,8,4,1,2,0,0,0
2024-04-09,152,13,24,1.0,13,11,5,1,3,0,0,0
2024-04-10,176,13,26,0.0,15,10,6,1,3,0,1,0
2024-04-11,171,13,23,1.0,13,11,5,2,2,0,1,0
2024-04-12,178,20,20,1.0,12,8,5,1,4,1,1,0
2024-04-13,124,22,2,5.0,9,6,3,1,5,1,0,0
2024-04-14,122,17,7,2.0,8,8,3,1,3,1,1,1
2024-04-15,173,14,25,2.0,15,10,5,1,4,1,1,0
2024-04-16,166,12,27,0.0,11,12,6,2,3,1,0,0
2024-04-17,172,16,28,0.0,12,12,5,2,3,1,0,0
2024-04-18,178,12,32,0.0,14,10,6,1,3,0,0,1
2024-04-19,172,18,22,1.0,16,11,6,1,5,0,0,0
2024-04-20,122,23,0,0.0,9,7,3,2,4,1,0,0
2024-04-21,98,18,1,1.0,8,5,2,1,3,1,1,0
2024-04-22,163,16,27,0.0,12,10,6,2,4,1,2,0
2024-04-23,154,13,18,2.0,12,9,4,1,4,1,2,1
2024-04-24,192,13,27,2.0,12,11,6,2,3,1,0,1
2024-04-25,156,14,25,1.0,14,8,5,1,4,1,0,0
2024-04-26,163,19,23,3.0,11,11,6,1,4,1,1,0
2024-04-27,112,27,3,1.0,9,6,4,1,7,1,0,1
2024-04-28,117,20,5,0.0,7,6,4,0,3,1,0,1
2024-04-29,168,16,28,1.0,12,8,7,2,3,0,2,0
2024-04-30,186,14,25,0.0,11,11,5,1,4,2,0,1
2024-05-01,163,13,23,2.0,13,8,4,1,3,0,0,1
2024-05-02,174,13,23,1.0,13,11,5,2,4,0,1,0
2024-05-03,161,20,26,1.0,13,13,6,1,4,1,1,0
2024-05-04,147,23,0,3.0,10,5,3,1,5,1,0,0
2024-05-05,92,19,1,4.0,7,6,3,0,3,0,1,1
2024-05-06,175,14,25,2.0,14,11,7,1,3,1,0,0
2024-05-07,179,13,28,1.0,14,13,7,2,3,1,0,0
2024-05-08,176,13,20,0.0,15,11,4,1,3,0,0,0
2024-05-09,169,13,27,2.0,16,9,6,2,3,0,1,0
2024-05-10,170,21,29,2.0,17,11,6,2,6,1,1,1
2024-05-11,122,23,0,1.0,9,7,3,1,4,1,0,0
2024-05-12,104,19,0,2.0,8,4,2,0,3,0,1,1
2024-05-13,183,15,21,0.0,15,11,4,1,4,0,1,1
2024-05-14,198,13,24,4.0,14,10,6,1,3,0,0,1
2024-05-15,164,12,16,2.0,11,8,5,1,3,0,1,0
2024-05-16,155,15,21,2.0,11,10,5,2,3,2,1,0
2024-05-17,170,20,21,4.0,13,14,6,2,4,0,0,0
2024-05-18,152,23,0,2.0,10,8,4,1,4,1,0,0
2024-05-19,97,19,0,4.0,5,5,2,0,4,0,0,0
2024-05-20,191,12,21,1.0,12,10,5,1,3,1,0,1
2024-05-21,191,12,24,3.0,13,9,5,1,3,0,0,0
2024-05-22,165,12,24,1.0,14,7,5,1,2,2,1,0
2024-05-23,178,14,27,1.0,16,11,5,2,3,2,1,0
2024-05-24,191,51,24,0.0,28,16,6,2,10,1,1,0
2024-05-25,117,24,0,0.0,9,7,3,1,4,1,1,0
2024-05-26,104,18,0,0.0,7,5,3,1,4,1,2,0
2024-05-27,164,13,21,2.0,11,10,5,2,3,0,0,1
2024-05-28,159,15,23,0.0,11,9,6,1,3,0,0,1
2024-05-29,163,13,25,2.0,14,11,5,2,3,0,0,0
2024-05-30,157,13,23,2.0,12,8,5,1,3,0,1,0
2024-05-31,172,18,23,2.0,14,10,6,2,4,0,1,0
2024-06-01,112,26,2,3.0,10,6,3,1,7,1,1,1
2024-06-02,109,17,4,2.0,8,5,3,1,3,0,0,0
2024-06-03,153,16,23,3.0,13,9,5,1,4,1,0,0
2024-06-04,175,13,21,1.0,13,9,5,2,4,1,0,2
2024-06-05,181,14,27,1.0,15,10,4,1,4,1,0,0
2024-06-06,147,13,26,4.0,11,11,5,2,4,1,0,0
2024-06-07,176,19,29,4.0,17,14,6,2,4,1,1,0
2024-06-08,136,23,0,2.0,8,7,3,1,5,1,1,1
2024-06-09,92,18,2,1.0,8,5,2,0,3,0,0,1
2024-06-10,191,13,25,2.0,14,12,6,1,4,1,1,0
2024-06-11,176,13,20,4.0,12,10,6,0,4,1,1,1
2024-06-12,163,12,25,1.0,12,10,5,2,4,1,1,1
2024-06-13,171,15,29,1.0,14,11,6,1,3,1,0,0
